ユーザ種別,visit_date_week_start_day の日,機能名,平均 wau,WAU率
1.先生,2018年9月17日,指導セット,1.434027778,1.7%
1.先生,2018年9月24日,指導セット,1.403846154,1.6%
1.先生,2018年10月1日,指導セット,1.469465649,1.7%
1.先生,2018年10月8日,指導セット,1.419230769,1.7%
1.先生,2018年10月15日,指導セット,1.409395973,1.6%
1.先生,2018年10月22日,指導セット,1.489436620,1.8%
1.先生,2018年10月29日,指導セット,1.314741036,1.5%
1.先生,2018年11月5日,指導セット,1.432539683,1.7%
1.先生,2018年11月12日,指導セット,1.359649123,1.5%
1.先生,2018年11月19日,指導セット,1.327272727,1.5%
1.先生,2018年11月26日,指導セット,1.556338028,1.7%
1.先生,2018年12月3日,指導セット,1.496376812,1.7%
1.先生,2018年4月2日,校内グループ,16.784397163,21.2%
1.先生,2018年4月9日,校内グループ,16.131436314,20.0%
1.先生,2018年4月16日,校内グループ,16.541558442,20.7%
1.先生,2018年4月23日,校内グループ,17.226533166,21.7%
1.先生,2018年4月30日,校内グループ,14.950138504,18.1%
1.先生,2018年5月7日,校内グループ,16.568265683,20.7%
1.先生,2018年5月14日,校内グループ,14.496886675,18.3%
1.先生,2018年5月21日,校内グループ,16.158343484,20.3%
1.先生,2018年5月28日,校内グループ,16.686893204,21.0%
1.先生,2018年6月4日,校内グループ,16.884287454,21.3%
1.先生,2018年6月11日,校内グループ,16.488207547,20.8%
1.先生,2018年6月18日,校内グループ,16.531865585,20.9%
1.先生,2018年6月25日,校内グループ,16.430769231,20.8%
1.先生,2018年7月2日,校内グループ,16.583625731,21.1%
1.先生,2018年7月9日,校内グループ,16.488262911,20.9%
1.先生,2018年7月16日,校内グループ,15.811299435,20.3%
1.先生,2018年7月23日,校内グループ,13.807825086,17.5%
1.先生,2018年7月30日,校内グループ,12.510131108,16.0%
1.先生,2018年8月6日,校内グループ,11.061946903,13.9%
1.先生,2018年8月13日,校内グループ,9.777158774,11.9%
1.先生,2018年8月20日,校内グループ,14.119512195,17.8%
1.先生,2018年8月27日,校内グループ,15.750853242,20.3%
1.先生,2018年9月3日,校内グループ,16.546391753,21.0%
1.先生,2018年9月10日,校内グループ,15.696245734,20.0%
1.先生,2018年9月17日,校内グループ,15.196531792,19.3%
1.先生,2018年9月24日,校内グループ,15.279955207,19.4%
1.先生,2018年10月1日,校内グループ,15.449664430,19.8%
1.先生,2018年10月8日,校内グループ,15.108139535,19.0%
1.先生,2018年10月15日,校内グループ,15.365603645,19.6%
1.先生,2018年10月22日,校内グループ,15.149438202,19.3%
1.先生,2018年10月29日,校内グループ,15.396990741,19.6%
1.先生,2018年11月5日,校内グループ,15.439135381,19.4%
1.先生,2018年11月12日,校内グループ,15.605355064,19.7%
1.先生,2018年11月19日,校内グループ,15.649227111,19.5%
1.先生,2018年11月26日,校内グループ,15.802247191,19.9%
1.先生,2018年12月3日,校内グループ,15.254295533,19.0%
1.先生,2018年4月2日,校外グループ,8.834054834,10.8%
1.先生,2018年4月9日,校外グループ,9.523224044,11.7%
1.先生,2018年4月16日,校外グループ,9.378129117,11.7%
1.先生,2018年4月23日,校外グループ,9.152585120,11.5%
1.先生,2018年4月30日,校外グループ,6.038516405,7.2%
1.先生,2018年5月7日,校外グループ,8.321969697,10.4%
1.先生,2018年5月14日,校外グループ,7.58125,9.5%
1.先生,2018年5月21日,校外グループ,7.396202532,9.2%
1.先生,2018年5月28日,校外グループ,7.316313823,9.2%
1.先生,2018年6月4日,校外グループ,6.676792224,8.4%
1.先生,2018年6月11日,校外グループ,6.874843554,8.6%
1.先生,2018年6月18日,校外グループ,6.669501823,8.4%
1.先生,2018年6月25日,校外グループ,6.534739454,8.2%
1.先生,2018年7月2日,校外グループ,6.163814181,7.8%
1.先生,2018年7月9日,校外グループ,6.125907990,7.7%
1.先生,2018年7月16日,校外グループ,5.965474723,7.5%
1.先生,2018年7月23日,校外グループ,5.168329177,6.5%
1.先生,2018年7月30日,校外グループ,4.269281046,5.3%
1.先生,2018年8月6日,校外グループ,3.617391304,4.4%
1.先生,2018年8月13日,校外グループ,2.975609756,3.6%
1.先生,2018年8月20日,校外グループ,4.958611482,6.1%
1.先生,2018年8月27日,校外グループ,6.158787879,7.8%
1.先生,2018年9月3日,校外グループ,6.453219927,8.1%
1.先生,2018年9月10日,校外グループ,5.713261649,7.1%
1.先生,2018年9月17日,校外グループ,5.161928307,6.4%
1.先生,2018年9月24日,校外グループ,5.249088700,6.5%
1.先生,2018年10月1日,校外グループ,5.067073171,6.3%
1.先生,2018年10月8日,校外グループ,4.641655886,5.7%
1.先生,2018年10月15日,校外グループ,5.217552534,6.6%
1.先生,2018年10月22日,校外グループ,5.289377289,6.6%
1.先生,2018年10月29日,校外グループ,4.987341772,6.2%
1.先生,2018年11月5日,校外グループ,5.237373737,6.4%
1.先生,2018年11月12日,校外グループ,4.902439024,6.0%
1.先生,2018年11月19日,校外グループ,4.779237845,5.8%
1.先生,2018年11月26日,校外グループ,5.4225,6.7%
1.先生,2018年12月3日,校外グループ,5.139064475,6.4%
1.先生,2018年4月2日,学習動画,4.505219207,5.6%
1.先生,2018年4月9日,学習動画,3.26953125,3.9%
1.先生,2018年4月16日,学習動画,3.129824561,3.9%
1.先生,2018年4月23日,学習動画,3.470198675,4.3%
1.先生,2018年4月30日,学習動画,2.450248756,2.9%
1.先生,2018年5月7日,学習動画,3.014678899,3.6%
1.先生,2018年5月14日,学習動画,3.005319149,3.6%
1.先生,2018年5月21日,学習動画,3.155143339,3.8%
1.先生,2018年5月28日,学習動画,2.817717206,3.5%
1.先生,2018年6月4日,学習動画,2.814487633,3.4%
1.先生,2018年6月11日,学習動画,2.864379085,3.5%
1.先生,2018年6月18日,学習動画,2.579044118,3.2%
1.先生,2018年6月25日,学習動画,2.554744526,3.1%
1.先生,2018年7月2日,学習動画,2.475675676,3.1%
1.先生,2018年7月9日,学習動画,2.388571429,3.0%
1.先生,2018年7月16日,学習動画,2.413001912,3.0%
1.先生,2018年7月23日,学習動画,2.044897959,2.6%
1.先生,2018年7月30日,学習動画,1.947807933,2.5%
1.先生,2018年8月6日,学習動画,1.644376900,2.1%
1.先生,2018年8月13日,学習動画,1.412244898,1.7%
1.先生,2018年8月20日,学習動画,1.901041667,2.4%
1.先生,2018年8月27日,学習動画,2.405797101,2.9%
1.先生,2018年9月3日,学習動画,2.2,2.7%
1.先生,2018年9月10日,学習動画,2.200863931,2.7%
1.先生,2018年9月17日,学習動画,1.854978355,2.3%
1.先生,2018年9月24日,学習動画,1.837259101,2.3%
1.先生,2018年10月1日,学習動画,2.066398390,2.5%
1.先生,2018年10月8日,学習動画,2.119747899,2.6%
1.先生,2018年10月15日,学習動画,2.231388330,2.7%
1.先生,2018年10月22日,学習動画,2.223282443,2.8%
1.先生,2018年10月29日,学習動画,2.133757962,2.6%
1.先生,2018年11月5日,学習動画,1.963488844,2.4%
1.先生,2018年11月12日,学習動画,1.933920705,2.4%
1.先生,2018年11月19日,学習動画,1.775456919,2.1%
1.先生,2018年11月26日,学習動画,1.819196429,2.2%
1.先生,2018年12月3日,学習動画,1.933014354,2.3%
1.先生,2018年4月2日,学習記録,5.131238447,6.4%
1.先生,2018年4月9日,学習記録,5.463458111,6.8%
1.先生,2018年4月16日,学習記録,6.058631922,7.5%
1.先生,2018年4月23日,学習記録,6.759055118,8.4%
1.先生,2018年4月30日,学習記録,5.642728905,6.9%
1.先生,2018年5月7日,学習記録,6.698650675,8.2%
1.先生,2018年5月14日,学習記録,6.824060150,8.6%
1.先生,2018年5月21日,学習記録,7.048265460,8.9%
1.先生,2018年5月28日,学習記録,6.637048193,8.3%
1.先生,2018年6月4日,学習記録,6.579025111,8.2%
1.先生,2018年6月11日,学習記録,6.434210526,8.2%
1.先生,2018年6月18日,学習記録,6.309352518,8.1%
1.先生,2018年6月25日,学習記録,6.476052250,8.1%
1.先生,2018年7月2日,学習記録,5.960283688,7.6%
1.先生,2018年7月9日,学習記録,5.746008708,7.4%
1.先生,2018年7月16日,学習記録,5.560906516,7.1%
1.先生,2018年7月23日,学習記録,5.319875776,6.7%
1.先生,2018年7月30日,学習記録,4.937106918,6.3%
1.先生,2018年8月6日,学習記録,4.567084079,5.8%
1.先生,2018年8月13日,学習記録,4.182364729,5.2%
1.先生,2018年8月20日,学習記録,4.946843854,6.3%
1.先生,2018年8月27日,学習記録,5.264661654,6.7%
1.先生,2018年9月3日,学習記録,5.471228616,6.9%
1.先生,2018年9月10日,学習記録,5.435779817,7.0%
1.先生,2018年9月17日,学習記録,5.164156627,6.5%
1.先生,2018年9月24日,学習記録,5.278963415,6.7%
1.先生,2018年10月1日,学習記録,5.308823529,6.7%
1.先生,2018年10月8日,学習記録,5.423780488,6.9%
1.先生,2018年10月15日,学習記録,5.399707174,6.9%
1.先生,2018年10月22日,学習記録,5.305514158,6.8%
1.先生,2018年10月29日,学習記録,5.303543914,6.7%
1.先生,2018年11月5日,学習記録,5.333333333,6.7%
1.先生,2018年11月12日,学習記録,5.447040498,7.0%
1.先生,2018年11月19日,学習記録,5.554662379,7.0%
1.先生,2018年11月26日,学習記録,5.556980057,7.0%
1.先生,2018年12月3日,学習記録,5.287234043,6.6%
1.先生,2018年4月2日,メッセージ,5.618860511,6.7%
1.先生,2018年4月9日,メッセージ,5.498188406,6.4%
1.先生,2018年4月16日,メッセージ,5.219819820,6.2%
1.先生,2018年4月23日,メッセージ,5.371186441,6.3%
1.先生,2018年4月30日,メッセージ,3.929313929,4.5%
1.先生,2018年5月7日,メッセージ,5.061328790,5.9%
1.先生,2018年5月14日,メッセージ,4.609797297,5.5%
1.先生,2018年5月21日,メッセージ,4.664948454,5.4%
1.先生,2018年5月28日,メッセージ,4.687392055,5.8%
1.先生,2018年6月4日,メッセージ,4.354304636,5.2%
1.先生,2018年6月11日,メッセージ,4.334448161,5.1%
1.先生,2018年6月18日,メッセージ,4.414383562,5.2%
1.先生,2018年6月25日,メッセージ,4.388513514,5.3%
1.先生,2018年7月2日,メッセージ,4.586267606,5.5%
1.先生,2018年7月9日,メッセージ,4.345299145,5.3%
1.先生,2018年7月16日,メッセージ,4.123128120,5.0%
1.先生,2018年7月23日,メッセージ,4.084192440,4.9%
1.先生,2018年7月30日,メッセージ,3.874773140,4.7%
1.先生,2018年8月6日,メッセージ,3.525896414,4.3%
1.先生,2018年8月13日,メッセージ,3.273838631,3.9%
1.先生,2018年8月20日,メッセージ,4.126953125,4.9%
1.先生,2018年8月27日,メッセージ,4.215652174,5.1%
1.先生,2018年9月3日,メッセージ,4.366548043,5.2%
1.先生,2018年9月10日,メッセージ,4.202554745,5.0%
1.先生,2018年9月17日,メッセージ,4.007677543,4.7%
1.先生,2018年9月24日,メッセージ,4.196039604,4.9%
1.先生,2018年10月1日,メッセージ,4.125,5.0%
1.先生,2018年10月8日,メッセージ,4.213725490,4.9%
1.先生,2018年10月15日,メッセージ,4.209615385,4.9%
1.先生,2018年10月22日,メッセージ,4.118867925,4.9%
1.先生,2018年10月29日,メッセージ,4.133980583,4.8%
1.先生,2018年11月5日,メッセージ,4.278210117,5.0%
1.先生,2018年11月12日,メッセージ,4.314229249,4.9%
1.先生,2018年11月19日,メッセージ,4.199592668,4.9%
1.先生,2018年11月26日,メッセージ,4.460803059,5.1%
1.先生,2018年12月3日,メッセージ,4.309090909,4.9%
1.先生,2018年4月9日,ポートフォリオ,4.489130435,5.5%
1.先生,2018年4月16日,ポートフォリオ,4.613293051,5.7%
1.先生,2018年4月23日,ポートフォリオ,4.803724928,6.0%
1.先生,2018年4月30日,ポートフォリオ,3.358974359,4.0%
1.先生,2018年5月7日,ポートフォリオ,4.651917404,5.7%
1.先生,2018年5月14日,ポートフォリオ,4.529585799,5.6%
1.先生,2018年5月21日,ポートフォリオ,4.592972182,5.7%
1.先生,2018年5月28日,ポートフォリオ,4.895460798,6.2%
1.先生,2018年6月4日,ポートフォリオ,4.858870968,6.2%
1.先生,2018年6月11日,ポートフォリオ,4.782903664,6.0%
1.先生,2018年6月18日,ポートフォリオ,4.540871935,5.7%
1.先生,2018年6月25日,ポートフォリオ,4.560669456,5.9%
1.先生,2018年7月2日,ポートフォリオ,3.948993289,5.0%
1.先生,2018年7月9日,ポートフォリオ,4.176470588,5.4%
1.先生,2018年7月16日,ポートフォリオ,4.721568627,6.0%
1.先生,2018年7月23日,ポートフォリオ,3.671232877,4.7%
1.先生,2018年7月30日,ポートフォリオ,3.216255443,4.1%
1.先生,2018年8月6日,ポートフォリオ,2.664037855,3.5%
1.先生,2018年8月13日,ポートフォリオ,2.337121212,2.9%
1.先生,2018年8月20日,ポートフォリオ,3.266666667,4.2%
1.先生,2018年8月27日,ポートフォリオ,4.671562083,6.0%
1.先生,2018年9月3日,ポートフォリオ,4.115226337,5.2%
1.先生,2018年9月10日,ポートフォリオ,4.129242820,5.4%
1.先生,2018年9月17日,ポートフォリオ,3.821329640,4.9%
1.先生,2018年9月24日,ポートフォリオ,3.581329562,4.6%
1.先生,2018年10月1日,ポートフォリオ,3.754820937,4.8%
1.先生,2018年10月8日,ポートフォリオ,3.594850949,4.5%
1.先生,2018年10月15日,ポートフォリオ,3.769335142,4.8%
1.先生,2018年10月22日,ポートフォリオ,3.730013106,4.8%
1.先生,2018年10月29日,ポートフォリオ,3.733783784,4.8%
1.先生,2018年11月5日,ポートフォリオ,3.830238727,4.9%
1.先生,2018年11月12日,ポートフォリオ,3.924263675,5.1%
1.先生,2018年11月19日,ポートフォリオ,3.622478386,4.5%
1.先生,2018年11月26日,ポートフォリオ,4.085638999,5.2%
1.先生,2018年12月3日,ポートフォリオ,3.692729767,4.6%
1.先生,2018年4月2日,コンテンツボックス,8.773584906,10.5%
1.先生,2018年4月9日,コンテンツボックス,7.751712329,9.2%
1.先生,2018年4月16日,コンテンツボックス,7.891846922,9.3%
1.先生,2018年4月23日,コンテンツボックス,7.368503937,8.8%
1.先生,2018年4月30日,コンテンツボックス,5.140594059,5.9%
1.先生,2018年5月7日,コンテンツボックス,7.567092652,9.0%
1.先生,2018年5月14日,コンテンツボックス,7.017857143,8.3%
1.先生,2018年5月21日,コンテンツボックス,6.757142857,8.0%
1.先生,2018年5月28日,コンテンツボックス,6.463157895,7.9%
1.先生,2018年6月4日,コンテンツボックス,6.811127379,8.2%
1.先生,2018年6月11日,コンテンツボックス,6.344086022,7.5%
1.先生,2018年6月18日,コンテンツボックス,6.525236593,7.8%
1.先生,2018年6月25日,コンテンツボックス,6.320325203,7.6%
1.先生,2018年7月2日,コンテンツボックス,6.433006536,7.7%
1.先生,2018年7月9日,コンテンツボックス,6.344051447,7.8%
1.先生,2018年7月16日,コンテンツボックス,6.354992076,7.7%
1.先生,2018年7月23日,コンテンツボックス,4.280612245,5.2%
1.先生,2018年7月30日,コンテンツボックス,3.905950096,4.7%
1.先生,2018年8月6日,コンテンツボックス,2.831775701,3.5%
1.先生,2018年8月13日,コンテンツボックス,2.969863014,3.4%
1.先生,2018年8月20日,コンテンツボックス,5.080808081,6.0%
1.先生,2018年8月27日,コンテンツボックス,5.823825503,6.9%
1.先生,2018年9月3日,コンテンツボックス,5.930153322,6.9%
1.先生,2018年9月10日,コンテンツボックス,6.140703518,7.1%
1.先生,2018年9月17日,コンテンツボックス,5.848275862,6.9%
1.先生,2018年9月24日,コンテンツボックス,5.743986254,6.7%
1.先生,2018年10月1日,コンテンツボックス,5.951972556,7.1%
1.先生,2018年10月8日,コンテンツボックス,5.618629174,6.5%
1.先生,2018年10月15日,コンテンツボックス,5.785340314,6.7%
1.先生,2018年10月22日,コンテンツボックス,6.276408451,7.3%
1.先生,2018年10月29日,コンテンツボックス,5.922800718,6.9%
1.先生,2018年11月5日,コンテンツボックス,5.793867121,6.7%
1.先生,2018年11月12日,コンテンツボックス,6.033670034,7.0%
1.先生,2018年11月19日,コンテンツボックス,5.731397459,6.6%
1.先生,2018年11月26日,コンテンツボックス,6.138486312,7.1%
1.先生,2018年12月3日,コンテンツボックス,5.655652174,6.5%
1.先生,2018年4月2日,カレンダー,5.993449782,7.2%
1.先生,2018年4月9日,カレンダー,5.152034261,6.0%
1.先生,2018年4月16日,カレンダー,4.959574468,5.8%
1.先生,2018年4月23日,カレンダー,4.884086444,5.8%
1.先生,2018年4月30日,カレンダー,4.069518717,4.7%
1.先生,2018年5月7日,カレンダー,4.423868313,5.1%
1.先生,2018年5月14日,カレンダー,4.501079914,5.2%
1.先生,2018年5月21日,カレンダー,4.364779874,5.1%
1.先生,2018年5月28日,カレンダー,4.367483296,5.2%
1.先生,2018年6月4日,カレンダー,4.451685393,5.1%
1.先生,2018年6月11日,カレンダー,4.448356808,5.1%
1.先生,2018年6月18日,カレンダー,4.369668246,5.1%
1.先生,2018年6月25日,カレンダー,4.333333333,5.0%
1.先生,2018年7月2日,カレンダー,4.366265060,5.0%
1.先生,2018年7月9日,カレンダー,4.343358396,4.9%
1.先生,2018年7月16日,カレンダー,4.350132626,4.9%
1.先生,2018年7月23日,カレンダー,3.296918768,3.7%
1.先生,2018年7月30日,カレンダー,3.289902280,3.8%
1.先生,2018年8月6日,カレンダー,3.127572016,3.5%
1.先生,2018年8月13日,カレンダー,2.686635945,3.1%
1.先生,2018年8月20日,カレンダー,3.990384615,4.5%
1.先生,2018年8月27日,カレンダー,4.286082474,4.9%
1.先生,2018年9月3日,カレンダー,4.497326203,5.0%
1.先生,2018年9月10日,カレンダー,4.498622590,5.2%
1.先生,2018年9月17日,カレンダー,4.381355932,4.8%
1.先生,2018年9月24日,カレンダー,4.241758242,4.9%
1.先生,2018年10月1日,カレンダー,4.470254958,5.1%
1.先生,2018年10月8日,カレンダー,4.511976048,5.1%
1.先生,2018年10月15日,カレンダー,4.332425068,4.9%
1.先生,2018年10月22日,カレンダー,4.412650602,5.0%
1.先生,2018年10月29日,カレンダー,4.595808383,5.2%
1.先生,2018年11月5日,カレンダー,4.746913580,5.5%
1.先生,2018年11月12日,カレンダー,4.470930233,5.0%
1.先生,2018年11月19日,カレンダー,4.618618619,5.3%
1.先生,2018年11月26日,カレンダー,4.392857143,5.0%
1.先生,2018年12月3日,カレンダー,4.573913043,5.1%
1.先生,2018年4月2日,アンケート,9.396825397,11.3%
1.先生,2018年4月9日,アンケート,8.476265823,10.3%
1.先生,2018年4月16日,アンケート,9.007288630,11.1%
1.先生,2018年4月23日,アンケート,9.227142857,11.3%
1.先生,2018年4月30日,アンケート,6.137190083,7.4%
1.先生,2018年5月7日,アンケート,8.945147679,11.0%
1.先生,2018年5月14日,アンケート,8.780419580,10.9%
1.先生,2018年5月21日,アンケート,8.821525886,10.9%
1.先生,2018年5月28日,アンケート,8.853562005,11.0%
1.先生,2018年6月4日,アンケート,8.929032258,11.4%
1.先生,2018年6月11日,アンケート,8.578947368,10.7%
1.先生,2018年6月18日,アンケート,8.567183463,10.8%
1.先生,2018年6月25日,アンケート,8.378205128,10.5%
1.先生,2018年7月2日,アンケート,8.099255583,10.3%
1.先生,2018年7月9日,アンケート,8.331713244,10.7%
1.先生,2018年7月16日,アンケート,8.507878788,10.9%
1.先生,2018年7月23日,アンケート,6.404145078,8.1%
1.先生,2018年7月30日,アンケート,5.430536451,6.8%
1.先生,2018年8月6日,アンケート,3.979559748,5.0%
1.先生,2018年8月13日,アンケート,2.947463768,3.6%
1.先生,2018年8月20日,アンケート,5.429985856,6.8%
1.先生,2018年8月27日,アンケート,7.740359897,9.8%
1.先生,2018年9月3日,アンケート,7.441326531,9.3%
1.先生,2018年9月10日,アンケート,7.245982695,9.2%
1.先生,2018年9月17日,アンケート,6.945068664,8.8%
1.先生,2018年9月24日,アンケート,6.924552430,8.7%
1.先生,2018年10月1日,アンケート,7.031172070,8.9%
1.先生,2018年10月8日,アンケート,6.799237611,8.5%
1.先生,2018年10月15日,アンケート,6.993757803,8.8%
1.先生,2018年10月22日,アンケート,7.084788030,9.1%
1.先生,2018年10月29日,アンケート,7.221668742,9.2%
1.先生,2018年11月5日,アンケート,7.266009852,9.0%
1.先生,2018年11月12日,アンケート,7.346683354,9.2%
1.先生,2018年11月19日,アンケート,7.166240409,8.9%
1.先生,2018年11月26日,アンケート,8.121553885,10.1%
1.先生,2018年12月3日,アンケート,7.228395062,9.0%
1.先生,2018年4月2日,Webドリル,3.249411765,4.0%
1.先生,2018年4月9日,Webドリル,2.431603774,3.0%
1.先生,2018年4月16日,Webドリル,2.570230608,3.2%
1.先生,2018年4月23日,Webドリル,2.698151951,3.3%
1.先生,2018年4月30日,Webドリル,1.747720365,2.1%
1.先生,2018年5月7日,Webドリル,2.309859155,2.9%
1.先生,2018年5月14日,Webドリル,1.539285714,1.9%
1.先生,2018年5月21日,Webドリル,2.344186047,2.9%
1.先生,2018年5月28日,Webドリル,2.147186147,2.7%
1.先生,2018年6月4日,Webドリル,2.039260970,2.5%
1.先生,2018年6月11日,Webドリル,2.041580042,2.5%
1.先生,2018年6月18日,Webドリル,1.883516484,2.3%
1.先生,2018年6月25日,Webドリル,1.972602740,2.4%
1.先生,2018年7月2日,Webドリル,1.860294118,2.4%
1.先生,2018年7月9日,Webドリル,1.683950617,2.1%
1.先生,2018年7月16日,Webドリル,1.891191710,2.4%
1.先生,2018年7月23日,Webドリル,1.559171598,2.0%
1.先生,2018年7月30日,Webドリル,1.488805970,2.0%
1.先生,2018年8月6日,Webドリル,1.298969072,1.7%
1.先生,2018年8月13日,Webドリル,1.245901639,1.6%
1.先生,2018年8月20日,Webドリル,1.531468531,1.9%
1.先生,2018年8月27日,Webドリル,2.029850746,2.5%
1.先生,2018年9月3日,Webドリル,1.693121693,2.1%
1.先生,2018年9月10日,Webドリル,1.651832461,2.1%
1.先生,2018年9月17日,Webドリル,1.635014837,2.1%
1.先生,2018年9月24日,Webドリル,1.475884244,1.8%
1.先生,2018年10月1日,Webドリル,1.569732938,1.9%
1.先生,2018年10月8日,Webドリル,1.529595016,1.8%
1.先生,2018年10月15日,Webドリル,1.634782609,2.0%
1.先生,2018年10月22日,Webドリル,1.584905660,1.9%
